Endpoint Group,Endpoint,Race,Gender,Ethnicity,Start Age,End Age,Row,Column,Type,Value
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,1,Incidence,0.00010008
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,2,Incidence,0.00005761
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,3,Incidence,0.00005441
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,4,Incidence,0.00005079
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,6,Incidence,0.00006728
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,7,Incidence,0.00005693
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,9,Incidence,0.00005927
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,10,Incidence,0.00006949
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,12,Incidence,0.00007520
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,13,Incidence,0.00004333
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,0,4,1,18,Incidence,0.00006758
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,5,9,1,4,Incidence,0.00001958
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,5,9,1,9,Incidence,0.00002285
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,5,9,1,10,Incidence,0.00002679
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,5,9,1,12,Incidence,0.00002899
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,5,9,1,13,Incidence,0.00001670
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,10,14,1,2,Incidence,0.00002241
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,10,14,1,3,Incidence,0.00002117
Mortality,"Mortality, All Cause",ALL,FEMALE,ALL,10,14,1,4,Incidence,0.00001976
